,away,bet.result,betting.opportunity,bookie,day,game.result,home,month,outcome,predicted.bookie.rank,predicted.run.rank,predicted.runs,the.bet,year,date
0,KC,100,0.0,7.5,4,OVER,DET,4,9.0,1.0,1.0,10.242429380422562,OVER,2019,2019-04-04
1,BOS,100,0.0,8.0,4,OVER,OAK,4,10.0,2.0,2.0,11.084751671047563,OVER,2019,2019-04-04
0,SD,0,3.0,9.0,13,PUSH,ARI,4,9.0,5.0,2.0,8.854732379065128,UNDER,2019,2019-04-13
1,DET,-100,3.0,8.0,13,UNDER,MIN,4,7.0,2.0,5.0,9.482377825323598,OVER,2019,2019-04-13
2,COL,0,3.0,7.0,13,PUSH,SF,4,7.0,1.0,4.0,9.473405395453591,OVER,2019,2019-04-13
3,HOU,100,2.0,8.5,13,UNDER,SEA,4,4.0,3.0,1.0,8.75553035066933,UNDER,2019,2019-04-13
4,PIT,100,2.0,9.0,13,UNDER,WSH,4,5.0,5.0,3.0,9.427720829932232,UNDER,2019,2019-04-13
5,LAA,100,1.0,9.0,13,OVER,CHC,4,11.0,5.0,6.0,10.065021798659751,OVER,2019,2019-04-13
6,BAL,100,0.0,11.0,13,OVER,BOS,4,14.0,7.0,7.0,10.539086511058429,OVER,2019,2019-04-13
0,PIT,-100,8.5,7.5,14,UNDER,WSH,4,7.0,3.5,12.0,10.480780387396386,OVER,2019,2019-04-14
1,TB,-100,5.5,8.0,14,OVER,TOR,4,12.0,6.5,1.0,8.786243924389854,UNDER,2019,2019-04-14
2,DET,100,4.5,7.5,14,OVER,MIN,4,10.0,3.5,8.0,10.096062853879156,OVER,2019,2019-04-14
3,SD,-100,4.5,8.0,14,OVER,ARI,4,12.0,6.5,2.0,9.22564155677765,UNDER,2019,2019-04-14
4,COL,-100,3.0,7.0,14,UNDER,SF,4,4.0,1.0,4.0,9.895756409046099,OVER,2019,2019-04-14
5,NYM,-100,3.0,8.5,14,OVER,ATL,4,10.0,8.0,5.0,9.947539864170066,UNDER,2019,2019-04-14
6,OAK,-100,3.0,10.0,14,OVER,TEX,4,15.0,12.0,9.0,10.380128989043657,UNDER,2019,2019-04-14
7,MIL,100,2.5,9.0,14,UNDER,LAD,4,8.0,9.5,7.0,10.057031559844924,UNDER,2019,2019-04-14
8,CLE,100,2.5,7.5,14,OVER,KC,4,17.0,3.5,6.0,10.054388960549174,OVER,2019,2019-04-14
9,HOU,100,0.5,7.5,14,UNDER,SEA,4,5.0,3.5,3.0,9.324432599632779,UNDER,2019,2019-04-14
10,CWS,-100,0.5,9.0,14,UNDER,NYY,4,7.0,9.5,10.0,10.406644803424923,OVER,2019,2019-04-14
11,BAL,-100,0.0,9.5,14,UNDER,BOS,4,4.0,11.0,11.0,10.435093808397614,OVER,2019,2019-04-14
0,HOU,-100,13.0,10.5,14,OVER,DET,5,15.0,15.0,2.0,9.377138968688117,UNDER,2019,2019-05-14
1,CLE,100,9.5,8.0,14,OVER,CWS,5,9.0,4.5,14.0,10.581750990715737,OVER,2019,2019-05-14
2,NYM,0,8.5,8.0,14,PUSH,WSH,5,8.0,4.5,13.0,10.538069932477946,OVER,2019,2019-05-14
3,BAL,0,8.0,8.5,14,PUSH,NYY,5,8.5,7.0,15.0,10.687803026308194,OVER,2019,2019-05-14
4,OAK,100,6.5,9.0,14,UNDER,SEA,5,7.0,10.5,4.0,9.559736882340783,UNDER,2019,2019-05-14
5,TEX,-100,4.5,9.5,14,OVER,KC,5,16.0,13.5,9.0,10.063787443635796,UNDER,2019,2019-05-14
6,COL,100,4.0,8.5,14,OVER,BOS,5,9.0,7.0,11.0,10.136601875785713,OVER,2019,2019-05-14
7,PIT,100,3.5,9.0,14,UNDER,ARI,5,8.0,10.5,7.0,9.895405484415333,UNDER,2019,2019-05-14
8,LAA,100,2.5,9.0,14,UNDER,MIN,5,7.0,10.5,8.0,9.983851168958482,UNDER,2019,2019-05-14
9,TOR,100,2.0,7.5,14,OVER,SF,5,10.0,3.0,5.0,9.778810777060645,OVER,2019,2019-05-14
10,CHC,100,1.5,9.5,14,UNDER,CIN,5,4.0,13.5,12.0,10.442639792587462,UNDER,2019,2019-05-14
11,SD,100,1.0,7.0,14,OVER,LAD,5,9.0,2.0,3.0,9.4235857083664,OVER,2019,2019-05-14
12,MIL,100,1.0,8.5,14,UNDER,PHI,5,7.0,7.0,6.0,9.779421394058446,UNDER,2019,2019-05-14
13,STL,-100,0.5,9.0,14,OVER,ATL,5,17.0,10.5,10.0,10.131907992122237,UNDER,2019,2019-05-14
14,TB,-100,0.0,6.5,14,UNDER,MIA,5,4.0,1.0,1.0,8.504912055494948,OVER,2019,2019-05-14
0,SEA,100,8.0,9.5,19,UNDER,LAA,4,8.0,10.0,2.0,8.999341073821446,UNDER,2019,2019-04-19
1,LAD,100,7.0,9.5,19,UNDER,MIL,4,8.0,10.0,3.0,9.530137903118431,UNDER,2019,2019-04-19
2,SF,-100,6.5,7.0,19,UNDER,PIT,4,5.0,1.5,8.0,9.897171024541915,OVER,2019,2019-04-19
3,ATL,0,5.5,7.5,19,PUSH,CLE,4,7.5,3.5,9.0,9.918687205798943,OVER,2019,2019-04-19
4,ARI,-100,4.5,7.0,19,UNDER,CHC,4,6.0,1.5,6.0,9.876249814920467,OVER,2019,2019-04-19
5,CWS,100,4.0,8.5,19,OVER,DET,4,10.0,7.0,11.0,10.045515766336916,OVER,2019,2019-04-19
6,NYM,0,3.0,9.0,19,PUSH,STL,4,9.0,8.0,5.0,9.872729943980435,UNDER,2019,2019-04-19
7,WSH,100,2.5,7.5,19,UNDER,MIA,4,5.0,3.5,1.0,8.95159819562025,UNDER,2019,2019-04-19
8,CIN,-100,1.5,8.0,19,UNDER,SD,4,5.0,5.5,7.0,9.896816629073227,OVER,2019,2019-04-19
9,TOR,100,1.5,8.0,19,UNDER,OAK,4,6.0,5.5,4.0,9.627203014417844,UNDER,2019,2019-04-19
10,HOU,-100,0.0,9.5,19,UNDER,TEX,4,9.0,10.0,10.0,9.941575217992076,OVER,2019,2019-04-19
0,CLE,100,3.5,7.5,12,OVER,KC,4,9.0,1.5,5.0,9.963979203755176,OVER,2019,2019-04-12
1,LAA,100,2.0,10.5,12,UNDER,CHC,4,6.0,8.0,6.0,10.024122818236824,UNDER,2019,2019-04-12
2,HOU,-100,2.0,9.0,12,OVER,SEA,4,16.0,4.0,2.0,8.962337395399008,UNDER,2019,2019-04-12
3,PHI,-100,2.0,8.5,12,OVER,MIA,4,10.0,3.0,1.0,8.459506431947483,UNDER,2019,2019-04-12
4,CWS,100,1.5,9.5,12,OVER,NYY,4,15.0,5.5,7.0,10.302270681396603,OVER,2019,2019-04-12
5,COL,-100,1.5,7.5,12,UNDER,SF,4,5.0,1.5,3.0,9.817153980252558,OVER,2019,2019-04-12
6,NYM,100,1.5,9.5,12,UNDER,ATL,4,8.0,5.5,4.0,9.906329851098144,UNDER,2019,2019-04-12
7,BAL,0,1.0,10.0,12,PUSH,BOS,4,10.0,7.0,8.0,10.490832301183351,OVER,2019,2019-04-12
8,OAK,100,0.0,11.0,12,OVER,TEX,4,14.0,9.0,9.0,10.73839465819927,OVER,2019,2019-04-12
0,MIL,100,4.0,8.0,13,OVER,PHI,5,11.0,1.0,5.0,9.834124000634002,OVER,2019,2019-05-13
1,PIT,-100,4.0,9.0,13,OVER,ARI,5,12.0,5.0,1.0,9.141678651528895,UNDER,2019,2019-05-13
2,OAK,-100,2.0,9.0,13,OVER,SEA,5,11.0,5.0,3.0,9.603241622253734,UNDER,2019,2019-05-13
3,HOU,100,1.5,8.5,13,OVER,DET,5,9.0,2.5,4.0,9.607909877215748,OVER,2019,2019-05-13
4,LAA,0,1.0,9.0,13,PUSH,MIN,5,9.0,5.0,6.0,10.413971057444897,OVER,2019,2019-05-13
5,CLE,100,0.5,8.5,13,UNDER,CWS,5,7.0,2.5,2.0,9.48842763129285,UNDER,2019,2019-05-13
0,SF,100,8.5,8.0,16,OVER,WSH,4,10.0,4.5,13.0,10.629685701219273,OVER,2019,2019-04-16
1,COL,100,7.5,7.5,16,OVER,SD,4,10.0,1.5,9.0,10.04642943694246,OVER,2019,2019-04-16
2,HOU,-100,7.5,9.0,16,OVER,OAK,4,10.0,10.5,3.0,9.129843905255614,UNDER,2019,2019-04-16
3,STL,-100,6.5,9.0,16,OVER,MIL,4,12.0,10.5,4.0,9.162998004798359,UNDER,2019,2019-04-16
4,NYM,-100,5.5,9.0,16,OVER,PHI,4,17.0,10.5,5.0,9.181307329803328,UNDER,2019,2019-04-16
5,PIT,100,5.5,7.5,16,OVER,DET,4,8.0,1.5,7.0,9.732531269714569,OVER,2019,2019-04-16
6,CLE,100,3.5,8.0,16,UNDER,SEA,4,6.0,4.5,1.0,8.688703386056538,UNDER,2019,2019-04-16
7,BOS,-100,2.5,8.5,16,UNDER,NYY,4,8.0,7.5,10.0,10.349938476348292,OVER,2019,2019-04-16
8,CHC,100,2.5,8.0,16,UNDER,MIA,4,4.0,4.5,2.0,8.711573553167693,UNDER,2019,2019-04-16
9,LAA,100,2.0,10.0,16,UNDER,TEX,4,5.0,13.0,11.0,10.51612353914058,UNDER,2019,2019-04-16
10,KC,-100,1.5,9.0,16,UNDER,CWS,4,6.0,10.5,12.0,10.524052167064287,OVER,2019,2019-04-16
11,BAL,-100,1.5,8.0,16,UNDER,TB,4,6.0,4.5,6.0,9.61848824912476,OVER,2019,2019-04-16
12,ARI,100,0.5,8.5,16,OVER,ATL,4,15.0,7.5,8.0,10.039384734699693,OVER,2019,2019-04-16
0,ARI,100,3.5,7.5,22,OVER,PIT,4,16.0,1.5,5.0,9.82513121639135,OVER,2019,2019-04-22
1,MIN,-100,2.5,9.5,22,OVER,HOU,4,14.0,5.5,3.0,8.918199047476207,UNDER,2019,2019-04-22
2,PHI,100,2.5,8.5,22,UNDER,NYM,4,6.0,3.5,1.0,8.239609201725719,UNDER,2019,2019-04-22
3,KC,100,0.5,7.5,22,OVER,TB,4,9.0,1.5,2.0,8.767468054709338,OVER,2019,2019-04-22
4,NYY,-100,0.5,8.5,22,UNDER,LAA,4,7.0,3.5,4.0,9.600458581791356,OVER,2019,2019-04-22
5,CWS,100,0.5,9.5,22,OVER,BAL,4,14.0,5.5,6.0,10.124082792082415,OVER,2019,2019-04-22
6,WSH,100,0.0,11.0,22,OVER,COL,4,12.0,7.0,7.0,10.946307540009963,OVER,2019,2019-04-22
0,HOU,100,8.0,7.5,30,OVER,MIN,4,11.0,3.0,11.0,10.134610595576586,OVER,2019,2019-04-30
1,CHC,-100,7.0,9.0,30,OVER,SEA,4,11.0,11.0,4.0,8.793444771283342,UNDER,2019,2019-04-30
2,TB,0,5.5,8.0,30,PUSH,KC,4,8.0,4.5,10.0,10.079022950379171,OVER,2019,2019-04-30
3,NYY,100,5.0,8.5,30,UNDER,ARI,4,4.0,8.0,3.0,8.749796909250383,UNDER,2019,2019-04-30
4,BAL,0,4.0,8.5,30,PUSH,CWS,4,8.5,8.0,12.0,10.28055434351891,OVER,2019,2019-04-30
5,LAD,0,3.5,7.0,30,PUSH,SF,4,7.0,1.5,5.0,8.934082719607476,OVER,2019,2019-04-30
6,OAK,100,3.5,9.5,30,UNDER,BOS,4,6.0,12.5,9.0,10.020003384784387,UNDER,2019,2019-04-30
7,CIN,100,2.5,8.0,30,UNDER,NYM,4,7.0,4.5,2.0,8.28592781972651,UNDER,2019,2019-04-30
8,SD,100,2.0,8.5,30,UNDER,ATL,4,7.0,8.0,6.0,9.049529970628221,UNDER,2019,2019-04-30
9,STL,-100,1.5,9.5,30,UNDER,WSH,4,5.0,12.5,14.0,10.573568891111693,OVER,2019,2019-04-30
10,COL,100,1.0,8.5,30,UNDER,MIL,4,7.0,8.0,7.0,9.07848775020908,UNDER,2019,2019-04-30
11,PIT,100,1.0,11.0,30,UNDER,TEX,4,10.0,14.0,13.0,10.302101339062752,UNDER,2019,2019-04-30
12,CLE,-100,0.5,7.0,30,OVER,MIA,4,11.0,1.5,1.0,8.083743650430472,UNDER,2019,2019-04-30
13,DET,-100,0.0,8.5,30,UNDER,PHI,4,4.0,8.0,8.0,9.818077307642405,OVER,2019,2019-04-30
0,NYM,100,3.0,7.5,15,OVER,PHI,4,13.0,1.0,4.0,10.477371672792488,OVER,2019,2019-04-15
1,STL,-100,2.0,9.5,15,OVER,MIL,4,17.0,4.0,2.0,9.36808518630942,UNDER,2019,2019-04-15
2,CHC,-100,1.0,8.0,15,OVER,MIA,4,9.0,2.0,1.0,8.798888813780168,UNDER,2019,2019-04-15
3,LAA,100,0.0,10.5,15,OVER,TEX,4,19.0,5.0,5.0,10.81141781259272,OVER,2019,2019-04-15
4,TOR,-100,0.0,8.5,15,UNDER,MIN,4,8.0,3.0,3.0,10.317464994508091,OVER,2019,2019-04-15
0,CWS,100,2.5,6.5,3,OVER,CLE,4,11.0,1.5,4.0,10.341460125310801,OVER,2019,2019-04-03
1,CHC,-100,1.5,9.0,3,OVER,ATL,4,10.0,4.5,3.0,10.214681047296434,UNDER,2019,2019-04-03
2,STL,-100,1.0,7.5,3,OVER,PIT,4,9.0,3.0,2.0,9.913468988022382,UNDER,2019,2019-04-03
3,COL,100,0.5,6.5,3,UNDER,TB,4,1.0,1.5,1.0,8.900274407748114,UNDER,2019,2019-04-03
4,HOU,-100,0.5,9.0,3,UNDER,TEX,4,4.0,4.5,5.0,10.71241117946292,OVER,2019,2019-04-03
0,SF,100,7.0,8.5,4,OVER,CIN,5,11.0,5.0,12.0,10.886837511770484,OVER,2019,2019-05-04
1,SEA,100,5.0,8.5,4,OVER,CLE,5,9.0,5.0,10.0,10.47843282353358,OVER,2019,2019-05-04
2,MIN,-100,3.5,9.0,4,OVER,NYY,5,10.0,8.5,5.0,9.855423367830456,UNDER,2019,2019-05-04
3,ARI,-100,3.0,10.5,4,OVER,COL,5,11.0,12.0,9.0,10.251166338630444,UNDER,2019,2019-05-04
4,KC,-100,2.5,9.0,4,OVER,DET,5,18.0,8.5,6.0,10.046338004444593,UNDER,2019,2019-05-04
5,TB,100,1.5,9.0,4,UNDER,BAL,5,3.0,8.5,7.0,10.082130370474008,UNDER,2019,2019-05-04
6,STL,-100,1.0,8.5,4,OVER,CHC,5,11.0,5.0,4.0,9.80380589796266,UNDER,2019,2019-05-04
7,OAK,100,0.5,7.5,4,OVER,PIT,5,10.0,1.5,2.0,9.712289346131344,OVER,2019,2019-05-04
8,ATL,-100,0.5,7.5,4,OVER,MIA,5,11.0,1.5,1.0,8.096429731148147,UNDER,2019,2019-05-04
9,BOS,-100,0.5,9.0,4,OVER,CWS,5,17.0,8.5,8.0,10.227569644309137,UNDER,2019,2019-05-04
10,WSH,100,0.0,8.0,4,OVER,PHI,5,18.0,3.0,3.0,9.721284731184367,OVER,2019,2019-05-04
11,TOR,100,0.0,10.0,4,OVER,TEX,5,13.0,11.0,11.0,10.825068200825577,OVER,2019,2019-05-04
0,HOU,100,4.5,9.0,17,UNDER,OAK,4,3.0,8.5,4.0,9.507183487245962,UNDER,2019,2019-04-17
1,TOR,-100,4.0,8.5,17,UNDER,MIN,4,5.0,5.0,9.0,10.622303048948488,OVER,2019,2019-04-17
2,PIT,100,3.0,8.5,17,UNDER,DET,4,5.0,5.0,2.0,9.038618636544829,UNDER,2019,2019-04-17
3,NYM,-100,2.0,8.5,17,UNDER,PHI,4,5.0,5.0,7.0,10.203253467075873,OVER,2019,2019-04-17
4,CIN,-100,1.5,8.0,17,UNDER,LAD,4,5.0,1.5,3.0,9.50688182015781,OVER,2019,2019-04-17
5,SF,100,1.0,8.5,17,OVER,WSH,4,15.0,5.0,6.0,10.201472455857989,OVER,2019,2019-04-17
6,ARI,100,0.5,9.0,17,UNDER,ATL,4,5.0,8.5,8.0,10.291000514735078,UNDER,2019,2019-04-17
7,CHC,100,0.5,8.0,17,UNDER,MIA,4,6.0,1.5,1.0,8.884815554939653,UNDER,2019,2019-04-17
8,LAA,-100,0.0,10.5,17,UNDER,TEX,4,9.0,10.0,10.0,10.834049226151912,OVER,2019,2019-04-17
9,KC,-100,0.0,8.5,17,UNDER,CWS,4,7.0,5.0,5.0,10.080844639221427,OVER,2019,2019-04-17
0,OAK,100,10.5,9.0,26,UNDER,TOR,4,6.0,11.5,1.0,9.106926808101822,UNDER,2019,2019-04-26
1,SD,0,10.0,7.0,26,PUSH,WSH,4,7.0,2.0,12.0,10.38215868751951,OVER,2019,2019-04-26
2,CHC,-100,9.5,9.0,26,OVER,ARI,4,11.0,11.5,2.0,9.116864045939145,UNDER,2019,2019-04-26
3,PIT,100,6.5,7.5,26,OVER,LAD,4,8.0,3.5,10.0,10.233874395559297,OVER,2019,2019-04-26
4,MIA,-100,5.5,8.5,26,UNDER,PHI,4,4.0,7.5,13.0,10.729803503440133,OVER,2019,2019-04-26
5,CLE,-100,4.5,8.5,26,OVER,HOU,4,9.0,7.5,3.0,9.485271941952504,UNDER,2019,2019-04-26
6,BAL,100,4.5,9.0,26,UNDER,MIN,4,7.0,11.5,7.0,9.989064548024167,UNDER,2019,2019-04-26
7,NYY,100,4.0,6.5,26,OVER,SF,4,10.0,1.0,5.0,9.556338101630482,OVER,2019,2019-04-26
8,CIN,100,3.0,8.0,26,OVER,STL,4,13.0,5.0,8.0,10.012794451841136,OVER,2019,2019-04-26
9,TEX,-100,1.5,8.5,26,OVER,SEA,4,9.0,7.5,6.0,9.855676431052434,UNDER,2019,2019-04-26
10,COL,100,1.5,8.5,26,OVER,ATL,4,12.0,7.5,9.0,10.056214388358168,OVER,2019,2019-04-26
11,DET,-100,0.5,9.0,26,OVER,CWS,4,23.0,11.5,11.0,10.261108320823793,UNDER,2019,2019-04-26
12,MIL,100,0.5,7.5,26,OVER,NYM,4,12.0,3.5,4.0,9.530966973595023,OVER,2019,2019-04-26
0,MIA,-100,2.0,8.5,11,UNDER,CIN,4,5.0,1.0,3.0,10.38945989927299,OVER,2019,2019-04-11
1,PIT,100,1.0,9.0,11,UNDER,CHC,4,2.0,2.0,1.0,9.580035685842828,UNDER,2019,2019-04-11
2,SEA,-100,1.0,10.0,11,OVER,KC,4,13.0,3.0,2.0,10.277944500432527,UNDER,2019,2019-04-11
0,OAK,100,3.0,9.5,6,UNDER,HOU,4,6.0,4.0,1.0,8.736279788602204,UNDER,2019,2019-04-06
1,SEA,100,1.0,9.0,6,OVER,CWS,4,11.0,3.0,4.0,10.299762969467354,OVER,2019,2019-04-06
2,MIA,-100,1.0,8.5,6,UNDER,ATL,4,6.0,2.0,3.0,10.073708483252874,OVER,2019,2019-04-06
3,TOR,100,1.0,8.0,6,OVER,CLE,4,9.0,1.0,2.0,9.865664377041297,OVER,2019,2019-04-06
0,NYM,-100,7.0,6.5,6,UNDER,SD,5,4.0,1.0,8.0,10.3149073562877,OVER,2019,2019-05-06
1,MIN,100,7.0,8.5,6,UNDER,TOR,5,8.0,8.0,1.0,8.442776377338044,UNDER,2019,2019-05-06
2,MIA,100,5.0,7.0,6,OVER,CHC,5,11.0,2.0,7.0,10.193715656230957,OVER,2019,2019-05-06
3,KC,-100,4.0,8.0,6,OVER,HOU,5,10.0,6.0,2.0,8.517737831883634,UNDER,2019,2019-05-06
4,PHI,100,4.0,9.0,6,UNDER,STL,5,6.0,10.0,6.0,10.046530358682054,UNDER,2019,2019-05-06
5,SF,100,3.0,8.0,6,OVER,CIN,5,16.0,6.0,9.0,10.374962159631805,OVER,2019,2019-05-06
6,CWS,100,1.0,9.0,6,OVER,CLE,5,10.0,10.0,11.0,10.806854046766693,OVER,2019,2019-05-06
7,ATL,0,1.0,8.0,6,PUSH,LAD,5,8.0,6.0,5.0,9.87239013065552,UNDER,2019,2019-05-06
8,WSH,100,0.5,7.5,6,OVER,MIL,5,8.0,3.5,4.0,9.359157984318252,OVER,2019,2019-05-06
9,ARI,-100,0.5,7.5,6,OVER,TB,5,13.0,3.5,3.0,8.590296539489524,UNDER,2019,2019-05-06
10,SEA,100,0.0,9.0,6,OVER,NYY,5,10.0,10.0,10.0,10.634874616592539,OVER,2019,2019-05-06
0,KC,-100,9.5,8.5,19,UNDER,LAA,5,6.0,4.5,14.0,10.30204464241198,OVER,2019,2019-05-19
1,PIT,100,7.5,8.0,19,OVER,SD,5,10.0,2.5,10.0,9.87981863929816,OVER,2019,2019-05-19
2,COL,-100,6.0,10.0,19,OVER,PHI,5,12.0,12.0,6.0,9.522208681463848,UNDER,2019,2019-05-19
