,away,bet.result,betting.opportunity,bookie,day,game.result,home,month,outcome,predicted.bookie.rank,predicted.run.rank,predicted.runs,the.bet,year,date
3,OAK,0,6.0,10.5,19,PUSH,DET,5,10.5,14.0,8.0,9.846415264975027,UNDER,2019,2019-05-19
4,TOR,-100,5.5,9.5,19,UNDER,CWS,5,7.0,9.5,15.0,10.358537074760788,OVER,2019,2019-05-19
5,TB,-100,5.0,9.0,19,OVER,NYY,5,18.0,7.0,2.0,9.101828004343577,UNDER,2019,2019-05-19
6,CHC,-100,3.0,10.0,19,OVER,WSH,5,11.0,12.0,9.0,9.852910076245918,UNDER,2019,2019-05-19
7,STL,100,3.0,11.0,19,UNDER,TEX,5,9.0,15.0,12.0,10.25100714944084,UNDER,2019,2019-05-19
8,MIL,100,3.0,9.0,19,UNDER,ATL,5,5.0,7.0,4.0,9.429698810220357,UNDER,2019,2019-05-19
9,SF,-100,2.5,8.0,19,UNDER,ARI,5,5.0,2.5,5.0,9.445758981520648,OVER,2019,2019-05-19
10,MIN,-100,1.5,8.5,19,OVER,SEA,5,11.0,4.5,3.0,9.37509245812367,UNDER,2019,2019-05-19
11,HOU,-100,1.5,9.5,19,UNDER,BOS,5,7.0,9.5,11.0,9.952939640611866,OVER,2019,2019-05-19
12,BAL,0,1.0,10.0,19,PUSH,CLE,5,10.0,12.0,13.0,10.292096606557237,OVER,2019,2019-05-19
13,LAD,100,0.0,9.0,19,OVER,CIN,5,11.0,7.0,7.0,9.539988751974652,OVER,2019,2019-05-19
14,NYM,-100,0.0,7.0,19,UNDER,MIA,5,3.0,1.0,1.0,8.499086955852556,OVER,2019,2019-05-19
0,TEX,100,4.0,9.0,9,UNDER,HOU,5,6.0,5.0,1.0,8.545838226224326,UNDER,2019,2019-05-09
1,CIN,-100,3.0,8.5,9,UNDER,OAK,5,3.0,2.0,5.0,9.849245036109071,OVER,2019,2019-05-09
2,CWS,-100,1.0,9.0,9,UNDER,CLE,5,5.0,5.0,6.0,9.881350619622005,OVER,2019,2019-05-09
3,SEA,100,1.0,9.0,9,UNDER,NYY,5,4.0,5.0,4.0,9.792417699099767,UNDER,2019,2019-05-09
4,PIT,100,1.0,8.5,9,OVER,STL,5,21.0,2.0,3.0,9.760470899450473,OVER,2019,2019-05-09
5,MIA,-100,0.0,10.0,9,UNDER,CHC,5,5.0,8.0,8.0,10.4298573035013,OVER,2019,2019-05-09
6,ATL,-100,0.0,8.5,9,UNDER,ARI,5,5.0,2.0,2.0,8.681398045928823,OVER,2019,2019-05-09
7,SF,100,0.0,9.5,9,OVER,COL,5,23.0,7.0,7.0,10.389799359037278,OVER,2019,2019-05-09
0,KC,100,12.5,9.5,8,UNDER,HOU,5,9.0,14.5,2.0,8.912935179528024,UNDER,2019,2019-05-08
1,MIA,-100,11.5,8.0,8,UNDER,CHC,5,5.0,3.5,15.0,10.566692050696213,OVER,2019,2019-05-08
2,MIN,-100,9.0,9.0,8,OVER,TOR,5,10.0,12.0,3.0,9.141997780384967,UNDER,2019,2019-05-08
3,LAA,100,5.5,8.0,8,OVER,DET,5,13.0,3.5,9.0,9.662190262282527,OVER,2019,2019-05-08
4,BOS,-100,5.0,8.5,8,UNDER,BAL,5,3.0,8.0,13.0,10.175363184916408,OVER,2019,2019-05-08
5,ATL,100,4.5,8.0,8,OVER,LAD,5,13.0,3.5,8.0,9.644332798301948,OVER,2019,2019-05-08
6,PHI,100,4.0,8.5,8,UNDER,STL,5,5.0,8.0,4.0,9.20134635528968,UNDER,2019,2019-05-08
7,CWS,-100,4.0,8.5,8,UNDER,CLE,5,8.0,8.0,12.0,10.004332015162248,OVER,2019,2019-05-08
8,NYM,-100,3.5,8.0,8,UNDER,SD,5,5.0,3.5,7.0,9.606009143913854,OVER,2019,2019-05-08
9,WSH,-100,3.0,8.5,8,OVER,MIL,5,10.0,8.0,5.0,9.32130450567494,UNDER,2019,2019-05-08
10,CIN,-100,2.0,8.5,8,OVER,OAK,5,9.0,8.0,6.0,9.485039875458348,UNDER,2019,2019-05-08
11,TEX,-100,2.0,9.0,8,OVER,PIT,5,15.0,12.0,10.0,9.757959647027,UNDER,2019,2019-05-08
12,SEA,-100,1.0,9.0,8,OVER,NYY,5,11.0,12.0,11.0,9.86040907443526,UNDER,2019,2019-05-08
13,SF,0,0.5,9.5,8,PUSH,COL,5,9.5,14.5,14.0,10.34499257126944,UNDER,2019,2019-05-08
14,ARI,-100,0.0,7.5,8,UNDER,TB,5,5.0,1.0,1.0,8.732352393757054,OVER,2019,2019-05-08
0,HOU,100,10.0,10.0,15,UNDER,DET,5,6.0,13.0,3.0,9.11092380376883,UNDER,2019,2019-05-15
1,NYM,-100,9.0,8.0,15,UNDER,WSH,5,6.0,4.0,13.0,10.368033460439024,OVER,2019,2019-05-15
2,SD,-100,5.0,7.5,15,UNDER,LAD,5,2.0,2.0,7.0,9.796873595489325,OVER,2019,2019-05-15
3,MIL,100,4.5,9.0,15,UNDER,PHI,5,7.0,6.5,2.0,8.94321957801538,UNDER,2019,2019-05-15
4,LAA,-100,4.5,9.5,15,OVER,MIN,5,15.0,10.5,6.0,9.736308278446957,UNDER,2019,2019-05-15
5,CHC,100,3.5,9.0,15,OVER,CIN,5,11.0,6.5,10.0,10.044495028450708,OVER,2019,2019-05-15
6,PIT,100,2.0,7.5,15,OVER,ARI,5,12.0,2.0,4.0,9.488234123119431,OVER,2019,2019-05-15
7,BAL,-100,1.5,9.0,15,UNDER,NYY,5,8.0,6.5,8.0,9.869868741276123,OVER,2019,2019-05-15
8,BAL,100,1.5,9.5,15,UNDER,NYY,5,4.0,10.5,9.0,10.04235146129856,UNDER,2019,2019-05-15
9,TEX,-100,1.5,9.5,15,UNDER,KC,5,7.0,10.5,12.0,10.240077780390124,OVER,2019,2019-05-15
10,COL,-100,1.5,9.0,15,OVER,BOS,5,11.0,6.5,5.0,9.723487652219598,UNDER,2019,2019-05-15
11,TB,100,1.0,7.5,15,UNDER,MIA,5,1.0,2.0,1.0,8.702600807644027,UNDER,2019,2019-05-15
12,STL,-100,0.5,9.5,15,UNDER,ATL,5,4.0,10.5,11.0,10.128818403243812,OVER,2019,2019-05-15
0,MIA,-100,4.5,7.5,25,UNDER,PHI,4,4.0,2.5,7.0,10.698916631479227,OVER,2019,2019-04-25
1,DET,-100,3.0,9.5,25,OVER,BOS,4,10.0,7.0,4.0,10.363656385763315,UNDER,2019,2019-04-25
2,NYY,-100,2.0,8.0,25,OVER,LAA,4,16.0,4.0,2.0,9.717235504270539,UNDER,2019,2019-04-25
3,ARI,-100,2.0,7.0,25,UNDER,PIT,4,5.0,1.0,3.0,9.928658216091893,OVER,2019,2019-04-25
4,CLE,100,1.5,7.5,25,UNDER,HOU,4,3.0,2.5,1.0,8.703532285402991,UNDER,2019,2019-04-25
5,LAD,-100,1.0,8.5,25,UNDER,CHC,4,3.0,5.0,6.0,10.658887486166511,OVER,2019,2019-04-25
6,ATL,100,1.0,9.0,25,UNDER,CIN,4,6.0,6.0,5.0,10.544109774377153,UNDER,2019,2019-04-25
0,NYM,100,8.5,7.5,7,OVER,SD,5,13.0,2.5,11.0,9.909046553745897,OVER,2019,2019-05-07
1,KC,-100,7.5,9.5,7,OVER,HOU,5,14.0,10.5,3.0,9.01337004107644,UNDER,2019,2019-05-07
2,MIA,100,7.0,6.5,7,OVER,CHC,5,7.0,1.0,8.0,9.681129207466943,OVER,2019,2019-05-07
3,CWS,-100,6.5,8.5,7,UNDER,CLE,5,2.0,5.5,12.0,9.987898051903722,OVER,2019,2019-05-07
4,MIN,100,6.0,9.0,7,UNDER,TOR,5,3.0,8.0,2.0,8.71438653232404,UNDER,2019,2019-05-07
5,ATL,100,4.5,7.5,7,OVER,LAD,5,9.0,2.5,7.0,9.396823664981381,OVER,2019,2019-05-07
6,WSH,100,3.0,8.0,7,UNDER,MIL,5,6.0,4.0,1.0,8.6633342709502,UNDER,2019,2019-05-07
7,CIN,100,3.0,9.0,7,UNDER,OAK,5,2.0,8.0,5.0,9.233989454357491,UNDER,2019,2019-05-07
8,BOS,-100,2.5,10.0,7,OVER,BAL,5,13.0,12.5,10.0,9.760754702655678,UNDER,2019,2019-05-07
9,PHI,-100,2.0,9.0,7,OVER,STL,5,12.0,8.0,6.0,9.379845562373244,UNDER,2019,2019-05-07
10,SEA,100,1.5,9.5,7,UNDER,NYY,5,9.0,10.5,9.0,9.740280508450821,UNDER,2019,2019-05-07
11,TEX,-100,1.5,8.5,7,OVER,PIT,5,9.0,5.5,4.0,9.2339029368469,UNDER,2019,2019-05-07
12,SF,100,0.5,10.0,7,OVER,COL,5,18.0,12.5,13.0,10.776240394821356,OVER,2019,2019-05-07
0,WSH,-100,8.0,8.0,10,UNDER,LAD,5,5.0,4.0,12.0,10.244745918282863,OVER,2019,2019-05-10
1,CWS,100,8.0,9.5,10,UNDER,TOR,5,7.0,11.0,3.0,9.083840462633232,UNDER,2019,2019-05-10
2,TEX,100,5.5,8.5,10,UNDER,HOU,5,3.0,6.5,1.0,8.73567488412532,UNDER,2019,2019-05-10
3,MIA,100,5.0,7.0,10,OVER,NYM,5,13.0,2.0,7.0,9.670219292013314,OVER,2019,2019-05-10
4,LAA,0,4.0,11.0,10,PUSH,BAL,5,11.0,14.0,10.0,9.928244438253452,UNDER,2019,2019-05-10
5,CIN,0,2.0,7.0,10,PUSH,SF,5,7.0,2.0,4.0,9.090806264232661,OVER,2019,2019-05-10
6,PHI,-100,1.5,9.0,10,UNDER,KC,5,6.0,9.5,11.0,10.138642953083606,OVER,2019,2019-05-10
7,PIT,-100,1.5,8.5,10,UNDER,STL,5,3.0,6.5,8.0,9.851775160089362,OVER,2019,2019-05-10
8,SEA,100,1.5,10.0,10,OVER,BOS,5,15.0,12.5,14.0,11.478837226628336,OVER,2019,2019-05-10
9,CLE,100,1.5,8.5,10,UNDER,OAK,5,7.0,6.5,5.0,9.46941837369122,UNDER,2019,2019-05-10
10,DET,100,0.5,9.0,10,UNDER,MIN,5,6.0,9.5,9.0,9.870308418866717,UNDER,2019,2019-05-10
11,ATL,100,0.5,8.5,10,UNDER,ARI,5,3.0,6.5,6.0,9.542482497323409,UNDER,2019,2019-05-10
12,SD,100,0.5,10.0,10,OVER,COL,5,14.0,12.5,13.0,10.737339497528893,OVER,2019,2019-05-10
13,NYY,0,0.0,7.0,10,PUSH,TB,5,7.0,2.0,2.0,9.079987183490706,OVER,2019,2019-05-10
0,CHC,-100,7.5,9.0,1,OVER,SEA,5,11.0,11.5,4.0,9.496805719512825,UNDER,2019,2019-05-01
1,STL,-100,6.5,7.5,1,UNDER,WSH,5,6.0,4.5,11.0,10.134991646047137,OVER,2019,2019-05-01
2,DET,100,5.5,8.0,1,OVER,PHI,5,10.0,6.5,12.0,10.319923936471584,OVER,2019,2019-05-01
3,COL,-100,4.5,9.0,1,OVER,MIL,5,15.0,11.5,7.0,9.630700327178443,UNDER,2019,2019-05-01
4,HOU,100,2.5,9.0,1,UNDER,MIN,5,8.0,11.5,9.0,9.995372533294557,UNDER,2019,2019-05-01
5,BAL,0,1.5,9.0,1,PUSH,CWS,5,9.0,11.5,13.0,10.425112679771377,OVER,2019,2019-05-01
6,TB,-100,1.5,8.5,1,UNDER,KC,5,5.0,8.5,10.0,10.100526384761354,OVER,2019,2019-05-01
7,BAL,-100,0.5,8.5,1,OVER,CWS,5,13.0,8.5,8.0,9.886334752452726,UNDER,2019,2019-05-01
8,CIN,-100,0.5,6.5,1,UNDER,NYM,5,1.0,1.5,2.0,9.137678170690496,OVER,2019,2019-05-01
9,NYY,-100,0.5,7.5,1,UNDER,ARI,5,5.0,4.5,5.0,9.580605929876329,OVER,2019,2019-05-01
10,TOR,-100,0.5,8.0,1,OVER,LAA,5,9.0,6.5,6.0,9.611138509331859,UNDER,2019,2019-05-01
11,CLE,100,0.5,6.5,1,UNDER,MIA,5,6.0,1.5,1.0,8.908074931645038,UNDER,2019,2019-05-01
12,PIT,100,0.0,10.5,1,OVER,TEX,5,12.0,15.0,15.0,11.099719347221859,OVER,2019,2019-05-01
13,LAD,-100,0.0,7.0,1,UNDER,SF,5,3.0,3.0,3.0,9.167088384544924,OVER,2019,2019-05-01
14,OAK,100,0.0,9.5,1,OVER,BOS,5,10.0,14.0,14.0,10.67813418707139,OVER,2019,2019-05-01
0,KC,100,6.0,7.5,21,OVER,NYY,4,13.0,4.0,10.0,10.235311168461644,OVER,2019,2019-04-21
1,SF,-100,5.5,7.0,21,UNDER,PIT,4,5.0,1.5,7.0,9.731213019351106,OVER,2019,2019-04-21
2,HOU,-100,4.0,10.5,21,OVER,TEX,4,21.0,10.0,6.0,9.696044137915015,UNDER,2019,2019-04-21
3,CIN,-100,4.0,7.5,21,UNDER,SD,4,7.0,4.0,8.0,9.8735973750015,OVER,2019,2019-04-21
4,TOR,-100,3.5,8.0,21,OVER,OAK,4,9.0,6.5,3.0,9.609453396207273,UNDER,2019,2019-04-21
5,NYM,-100,3.0,9.0,21,OVER,STL,4,10.0,8.0,5.0,9.678874154164095,UNDER,2019,2019-04-21
6,ATL,-100,2.5,8.0,21,OVER,CLE,4,16.0,6.5,4.0,9.661906991651453,UNDER,2019,2019-04-21
7,BOS,100,2.0,7.5,21,UNDER,TB,4,7.0,4.0,2.0,9.388464098399627,UNDER,2019,2019-04-21
8,WSH,100,0.5,7.0,21,UNDER,MIA,4,5.0,1.5,1.0,8.519762572767192,UNDER,2019,2019-04-21
9,SEA,100,0.0,9.5,21,OVER,LAA,4,14.0,9.0,9.0,10.107894844930069,OVER,2019,2019-04-21
0,ATL,100,6.0,9.0,12,UNDER,ARI,5,8.0,9.0,3.0,9.120823655820328,UNDER,2019,2019-05-12
1,CWS,100,6.0,8.5,12,UNDER,TOR,5,6.0,7.0,1.0,9.057892042029794,UNDER,2019,2019-05-12
2,LAA,-100,6.0,8.0,12,UNDER,BAL,5,6.0,5.0,11.0,10.4074025920095,OVER,2019,2019-05-12
3,DET,-100,3.0,8.5,12,UNDER,MIN,5,8.0,7.0,10.0,10.267110152332107,OVER,2019,2019-05-12
4,MIL,-100,2.5,7.5,12,UNDER,CHC,5,5.0,3.5,6.0,9.775255782122306,OVER,2019,2019-05-12
5,NYY,100,2.5,7.0,12,OVER,TB,5,8.0,1.5,4.0,9.266050812939444,OVER,2019,2019-05-12
6,SD,-100,2.0,12.0,12,OVER,COL,5,17.0,11.0,9.0,10.102274358099825,UNDER,2019,2019-05-12
7,SEA,-100,2.0,10.0,12,OVER,BOS,5,13.0,10.0,8.0,9.924389951571351,UNDER,2019,2019-05-12
8,WSH,-100,1.5,7.5,12,UNDER,LAD,5,6.0,3.5,5.0,9.564479121065796,OVER,2019,2019-05-12
9,CIN,100,0.5,7.0,12,OVER,SF,5,11.0,1.5,2.0,9.076455707566756,OVER,2019,2019-05-12
10,PIT,100,0.0,8.5,12,OVER,STL,5,16.0,7.0,7.0,9.90559153155985,OVER,2019,2019-05-12
0,TB,-100,1.5,8.0,2,UNDER,KC,5,4.0,2.5,4.0,9.598783745782072,OVER,2019,2019-05-02
1,STL,-100,1.0,9.0,2,UNDER,WSH,5,3.0,6.0,7.0,10.513345079751002,OVER,2019,2019-05-02
2,COL,-100,1.0,8.5,2,OVER,MIL,5,17.0,4.0,3.0,9.37860212180058,UNDER,2019,2019-05-02
3,TOR,100,1.0,9.0,2,UNDER,LAA,5,8.0,6.0,5.0,9.862343760766176,UNDER,2019,2019-05-02
4,HOU,-100,0.5,8.0,2,OVER,MIN,5,10.0,2.5,2.0,9.346636706186077,UNDER,2019,2019-05-02
5,BOS,100,0.0,9.0,2,OVER,CWS,5,10.0,6.0,6.0,10.376143772390932,OVER,2019,2019-05-02
6,CIN,-100,0.0,7.5,2,UNDER,NYM,5,1.0,1.0,1.0,9.27171979664083,OVER,2019,2019-05-02
0,MIA,100,9.0,8.0,27,OVER,PHI,4,21.0,3.0,12.0,11.133848017300194,OVER,2019,2019-04-27
1,CHC,100,7.0,10.5,27,UNDER,ARI,4,10.0,12.0,5.0,9.6708507760596,UNDER,2019,2019-04-27
2,CLE,100,7.0,9.0,27,UNDER,HOU,4,7.0,9.0,2.0,9.383329496699968,UNDER,2019,2019-04-27
3,BAL,100,5.0,8.5,27,OVER,MIN,4,11.0,5.0,10.0,10.851078698223203,OVER,2019,2019-04-27
4,OAK,100,5.0,9.0,27,UNDER,TOR,4,8.0,9.0,4.0,9.65597267375437,UNDER,2019,2019-04-27
5,NYY,100,5.0,7.0,27,OVER,SF,4,10.0,1.0,6.0,9.746271887272997,OVER,2019,2019-04-27
6,TEX,-100,2.0,8.5,27,OVER,SEA,4,16.0,5.0,3.0,9.59996099890826,UNDER,2019,2019-04-27
7,SD,100,2.0,8.5,27,OVER,WSH,4,11.0,5.0,7.0,9.812951430222157,OVER,2019,2019-04-27
8,TB,-100,2.0,9.0,27,UNDER,BOS,4,3.0,9.0,11.0,10.943082296321514,OVER,2019,2019-04-27
9,MIL,-100,1.0,7.5,27,OVER,NYM,4,14.0,2.0,1.0,8.961189474129736,UNDER,2019,2019-04-27
10,LAA,-100,1.0,9.0,27,OVER,KC,4,13.0,9.0,8.0,10.533144515359849,UNDER,2019,2019-04-27
11,CIN,0,0.0,9.0,27,PUSH,STL,4,9.0,9.0,9.0,10.61372593551723,OVER,2019,2019-04-27
0,LAA,100,4.0,8.5,2,UNDER,SEA,4,3.0,6.0,2.0,9.679909649500864,UNDER,2019,2019-04-02
1,MIN,100,2.0,7.0,2,OVER,KC,4,9.0,2.0,4.0,10.090290953654911,OVER,2019,2019-04-02
2,BOS,-100,1.0,8.0,2,UNDER,OAK,4,1.0,5.0,6.0,10.358570101714342,OVER,2019,2019-04-02
3,ARI,100,1.0,7.5,2,OVER,SD,4,13.0,4.0,5.0,10.186554548847457,OVER,2019,2019-04-02
4,SF,100,1.0,7.0,2,OVER,LAD,4,11.0,2.0,3.0,9.972627108606511,OVER,2019,2019-04-02
5,COL,100,1.0,7.0,2,UNDER,TB,4,4.0,2.0,1.0,8.519738708364429,UNDER,2019,2019-04-02
0,STL,-100,4.0,10.0,5,OVER,CHC,5,18.0,9.0,5.0,10.010212509885132,UNDER,2019,2019-05-05
1,WSH,-100,3.5,8.5,5,UNDER,PHI,5,8.0,5.5,9.0,10.454310735059966,OVER,2019,2019-05-05
2,NYM,100,3.0,9.0,5,UNDER,MIL,5,5.0,7.0,4.0,9.846916127118094,UNDER,2019,2019-05-05
3,SF,100,3.0,8.0,5,OVER,CIN,5,11.0,3.0,6.0,10.016444597424384,OVER,2019,2019-05-05
4,KC,-100,2.5,8.5,5,UNDER,DET,5,7.0,5.5,8.0,10.405337296152053,OVER,2019,2019-05-05
5,BOS,-100,1.0,9.5,5,OVER,CWS,5,11.0,8.0,7.0,10.172069678458886,UNDER,2019,2019-05-05
6,LAD,-100,1.0,8.0,5,OVER,SD,5,13.0,3.0,2.0,9.225324366160807,UNDER,2019,2019-05-05
7,ATL,-100,0.0,7.5,5,UNDER,MIA,5,4.0,1.0,1.0,8.145056153120187,OVER,2019,2019-05-05
8,OAK,0,0.0,8.0,5,PUSH,PIT,5,8.0,3.0,3.0,9.586926640719154,OVER,2019,2019-05-05
0,MIA,-100,11.0,7.5,28,UNDER,PHI,4,6.0,2.0,13.0,10.308422447959023,OVER,2019,2019-04-28
1,CIN,-100,9.0,7.5,28,UNDER,STL,4,7.0,2.0,11.0,9.746822480894377,OVER,2019,2019-04-28
2,TEX,-100,8.5,9.0,28,OVER,SEA,4,15.0,10.5,2.0,8.686038266690149,UNDER,2019,2019-04-28
3,OAK,100,7.5,9.5,28,UNDER,TOR,4,9.0,12.5,5.0,8.91782004589782,UNDER,2019,2019-04-28
4,CHC,-100,6.5,8.5,28,OVER,ARI,4,11.0,7.5,1.0,8.675813437038826,UNDER,2019,2019-04-28
5,COL,-100,4.5,9.0,28,OVER,ATL,4,15.0,10.5,6.0,9.335802977575968,UNDER,2019,2019-04-28
6,CLE,100,4.5,8.5,28,UNDER,HOU,4,5.0,7.5,3.0,8.689090397440934,UNDER,2019,2019-04-28
7,DET,-100,4.5,8.0,28,UNDER,CWS,4,5.0,4.5,9.0,9.663545125427328,OVER,2019,2019-04-28
8,BAL,-100,4.5,8.5,28,UNDER,MIN,4,5.0,7.5,12.0,10.119429747154275,OVER,2019,2019-04-28
9,TB,-100,2.5,8.0,28,UNDER,BOS,4,7.0,4.5,7.0,9.441692479205962,OVER,2019,2019-04-28
10,LAA,-100,2.5,9.5,28,OVER,KC,4,10.0,12.5,10.0,9.72677876499552,UNDER,2019,2019-04-28
11,NYY,100,2.0,7.5,28,OVER,SF,4,16.0,2.0,4.0,8.773849715039557,OVER,2019,2019-04-28
