,away,bet.result,betting.opportunity,bookie,day,game.result,home,month,outcome,predicted.bookie.rank,predicted.run.rank,predicted.runs,the.bet,year,date
12,SD,100,0.5,8.5,28,OVER,WSH,4,13.0,7.5,8.0,9.502646870151857,OVER,2019,2019-04-28
0,TB,0,3.0,7.0,5,PUSH,SF,4,7.0,1.0,4.0,9.396807340639636,OVER,2019,2019-04-05
1,LAD,-100,1.0,11.0,5,OVER,COL,4,16.0,4.0,3.0,9.291025224723608,UNDER,2019,2019-04-05
2,BOS,-100,1.0,9.0,5,OVER,ARI,4,23.0,3.0,2.0,8.62343151712467,UNDER,2019,2019-04-05
3,OAK,100,1.0,8.5,5,UNDER,HOU,4,5.0,2.0,1.0,8.441382088681822,UNDER,2019,2019-04-05
0,WSH,0,8.5,7.0,11,PUSH,LAD,5,7.0,1.5,10.0,9.743785632589724,OVER,2019,2019-05-11
1,TEX,-100,8.0,9.0,11,OVER,HOU,5,15.0,10.0,2.0,9.026538682928075,UNDER,2019,2019-05-11
2,PIT,-100,7.0,7.5,11,UNDER,STL,5,3.0,4.0,11.0,9.845410108676344,OVER,2019,2019-05-11
3,NYY,-100,6.5,8.5,11,OVER,TB,5,9.0,7.5,1.0,8.481852422860893,UNDER,2019,2019-05-11
4,SEA,-100,6.0,11.5,11,OVER,BOS,5,14.0,15.0,9.0,9.70879538648759,UNDER,2019,2019-05-11
5,MIA,-100,5.5,7.0,11,UNDER,NYM,5,5.0,1.5,7.0,9.274903149042562,OVER,2019,2019-05-11
6,CWS,-100,3.5,8.5,11,OVER,TOR,5,9.0,7.5,4.0,9.040279250522136,UNDER,2019,2019-05-11
7,PHI,-100,2.0,9.0,11,UNDER,KC,5,7.0,10.0,12.0,9.851151983885993,OVER,2019,2019-05-11
8,ATL,-100,2.0,9.0,11,OVER,ARI,5,10.0,10.0,8.0,9.356212199122217,UNDER,2019,2019-05-11
9,LAA,-100,1.5,9.5,11,UNDER,BAL,5,9.0,12.5,14.0,9.903813175325745,OVER,2019,2019-05-11
10,CIN,-100,1.0,7.5,11,OVER,SF,5,9.0,4.0,3.0,9.033042539972453,UNDER,2019,2019-05-11
11,SD,-100,1.0,10.0,11,UNDER,COL,5,7.0,14.0,15.0,10.400631484326254,OVER,2019,2019-05-11
12,MIL,-100,1.0,7.5,11,UNDER,CHC,5,3.0,4.0,5.0,9.201034397289623,OVER,2019,2019-05-11
13,DET,-100,0.5,9.5,11,UNDER,MIN,5,8.0,12.5,13.0,9.894693421192477,OVER,2019,2019-05-11
14,CLE,-100,0.0,8.0,11,UNDER,OAK,5,5.0,6.0,6.0,9.237339382976616,OVER,2019,2019-05-11
0,MIN,-100,5.5,9.5,18,OVER,SEA,5,22.0,7.5,2.0,9.141239264344149,UNDER,2019,2019-05-18
1,KC,0,5.5,9.0,18,PUSH,LAA,5,9.0,5.5,11.0,10.187939629435325,OVER,2019,2019-05-18
2,OAK,-100,3.5,9.0,18,UNDER,DET,5,5.0,5.5,9.0,9.915035229552087,OVER,2019,2019-05-18
3,HOU,100,3.0,10.5,18,UNDER,BOS,5,10.0,11.0,8.0,9.86281449669217,UNDER,2019,2019-05-18
4,TB,-100,3.0,8.5,18,UNDER,NYY,5,3.0,3.0,6.0,9.810545832571133,OVER,2019,2019-05-18
5,MIL,100,2.5,9.5,18,UNDER,ATL,5,7.0,7.5,5.0,9.584084451689698,UNDER,2019,2019-05-18
6,LAD,100,2.5,10.0,18,UNDER,CIN,5,4.0,9.5,7.0,9.840187032242973,UNDER,2019,2019-05-18
7,CHC,-100,1.0,8.5,18,UNDER,WSH,5,7.0,3.0,4.0,9.380268629231988,OVER,2019,2019-05-18
8,COL,-100,0.5,10.0,18,UNDER,PHI,5,3.0,9.5,10.0,10.143997576384148,OVER,2019,2019-05-18
9,SF,100,0.0,8.5,18,OVER,ARI,5,13.0,3.0,3.0,9.30919352534835,OVER,2019,2019-05-18
10,NYM,-100,0.0,7.5,18,UNDER,MIA,5,2.0,1.0,1.0,8.230627490505688,OVER,2019,2019-05-18
11,STL,-100,0.0,12.5,18,UNDER,TEX,5,10.0,12.0,12.0,10.958918062887216,OVER,2019,2019-05-18
0,TEX,-100,6.5,9.5,24,OVER,OAK,4,11.0,9.5,3.0,9.232922954734633,UNDER,2019,2019-04-24
1,MIL,-100,6.0,8.5,24,UNDER,STL,4,7.0,5.0,11.0,10.085905380782377,OVER,2019,2019-04-24
2,LAD,100,5.5,8.0,24,OVER,CHC,4,13.0,2.5,8.0,9.635765813740957,OVER,2019,2019-04-24
3,ATL,100,4.5,9.5,24,UNDER,CIN,4,4.0,9.5,5.0,9.425439582698512,UNDER,2019,2019-04-24
4,NYY,-100,4.0,8.5,24,OVER,LAA,4,11.0,5.0,1.0,8.488372133095554,UNDER,2019,2019-04-24
5,CWS,100,3.5,9.5,24,UNDER,BAL,4,7.0,9.5,6.0,9.503483568056666,UNDER,2019,2019-04-24
6,MIA,-100,3.0,9.0,24,UNDER,CLE,4,8.0,7.0,10.0,9.863962466813355,OVER,2019,2019-04-24
7,KC,100,3.0,7.0,24,OVER,TB,4,12.0,1.0,4.0,9.39055319166772,OVER,2019,2019-04-24
8,SEA,-100,2.0,8.5,24,UNDER,SD,4,1.0,5.0,7.0,9.525422535735935,OVER,2019,2019-04-24
9,ARI,-100,0.5,8.0,24,OVER,PIT,4,13.0,2.5,2.0,9.150006116576082,UNDER,2019,2019-04-24
10,DET,-100,0.5,9.5,24,OVER,BOS,4,15.0,9.5,9.0,9.65089591237575,UNDER,2019,2019-04-24
11,WSH,100,0.0,10.5,24,OVER,COL,4,14.0,12.0,12.0,10.589398923696944,OVER,2019,2019-04-24
0,CLE,-100,4.5,7.0,10,UNDER,DET,4,5.0,1.5,6.0,9.401656441779124,OVER,2019,2019-04-10
1,NYY,-100,2.5,8.0,10,OVER,HOU,4,14.0,4.5,2.0,8.960525368259372,UNDER,2019,2019-04-10
2,SD,100,1.5,8.0,10,UNDER,SF,4,4.0,4.5,3.0,9.086082296856038,UNDER,2019,2019-04-10
3,MIL,-100,0.5,8.0,10,UNDER,LAA,4,6.0,4.5,5.0,9.401473819070157,OVER,2019,2019-04-10
4,TEX,100,0.5,8.0,10,UNDER,ARI,4,7.0,4.5,4.0,9.165109676563887,UNDER,2019,2019-04-10
5,MIN,-100,0.5,7.0,10,OVER,NYM,4,15.0,1.5,1.0,8.791131917080483,UNDER,2019,2019-04-10
6,TB,100,0.0,8.5,10,OVER,CWS,4,10.0,7.0,7.0,9.845235208666793,OVER,2019,2019-04-10
0,TOR,100,6.5,8.0,9,OVER,BOS,4,12.0,2.5,9.0,11.186068447140276,OVER,2019,2019-04-09
1,OAK,-100,4.0,9.5,9,OVER,BAL,4,15.0,8.0,4.0,10.28808645587424,UNDER,2019,2019-04-09
2,MIL,-100,3.0,8.5,9,OVER,LAA,4,19.0,5.0,2.0,9.696748952627877,UNDER,2019,2019-04-09
3,ATL,100,3.0,10.5,9,UNDER,COL,4,8.0,9.0,6.0,10.958082365006511,UNDER,2019,2019-04-09
4,WSH,100,2.5,8.0,9,OVER,PHI,4,16.0,2.5,5.0,10.893750422916758,OVER,2019,2019-04-09
5,MIA,100,2.0,8.5,9,OVER,CIN,4,14.0,5.0,7.0,10.958856923880779,OVER,2019,2019-04-09
6,TEX,-100,2.0,8.5,9,OVER,ARI,4,9.0,5.0,3.0,9.712088103711393,UNDER,2019,2019-04-09
7,SEA,0,1.0,9.0,9,PUSH,KC,4,9.0,7.0,8.0,11.182880963821475,OVER,2019,2019-04-09
8,SD,100,0.0,7.5,9,OVER,SF,4,9.0,1.0,1.0,9.307339081042734,OVER,2019,2019-04-09
0,CWS,100,3.0,9.0,20,UNDER,HOU,5,3.0,5.0,2.0,8.547763406847437,UNDER,2019,2019-05-20
1,OAK,100,3.0,8.0,20,OVER,CLE,5,10.0,2.0,5.0,10.415877203658633,OVER,2019,2019-05-20
2,PHI,100,2.5,8.5,20,OVER,CHC,5,9.0,3.5,6.0,10.467635954602097,OVER,2019,2019-05-20
3,WSH,100,2.5,8.5,20,UNDER,NYM,5,8.0,3.5,1.0,8.113002146564227,UNDER,2019,2019-05-20
4,NYY,-100,2.0,9.5,20,OVER,BAL,5,17.0,6.0,4.0,10.054265408725497,UNDER,2019,2019-05-20
5,ARI,-100,2.0,6.5,20,UNDER,SD,5,3.0,1.0,3.0,9.56583679265156,OVER,2019,2019-05-20
6,SEA,100,0.0,11.0,20,OVER,TEX,5,19.0,7.0,7.0,10.492747720683855,OVER,2019,2019-05-20
0,MIN,-100,11.0,9.5,23,OVER,HOU,4,14.0,12.0,1.0,8.528491398255085,UNDER,2019,2019-04-23
1,MIA,-100,10.5,7.5,23,UNDER,CLE,4,4.0,1.5,12.0,10.536816296808794,OVER,2019,2019-04-23
2,DET,-100,8.5,7.5,23,UNDER,BOS,4,6.0,1.5,10.0,10.097241167386963,OVER,2019,2019-04-23
3,PHI,-100,6.0,8.5,23,OVER,NYM,4,9.0,8.0,2.0,8.710576088950923,UNDER,2019,2019-04-23
4,NYY,-100,5.0,8.5,23,OVER,LAA,4,12.0,8.0,3.0,9.02082407296052,UNDER,2019,2019-04-23
5,SF,-100,4.0,8.5,23,OVER,TOR,4,13.0,8.0,4.0,9.103774412013113,UNDER,2019,2019-04-23
6,TEX,100,3.5,8.0,23,OVER,OAK,4,16.0,4.5,8.0,9.879675825110619,OVER,2019,2019-04-23
7,ATL,-100,3.0,9.5,23,OVER,CIN,4,13.0,12.0,9.0,9.91374916576249,UNDER,2019,2019-04-23
8,LAD,100,2.5,8.0,23,OVER,CHC,4,9.0,4.5,7.0,9.630683734265283,OVER,2019,2019-04-23
9,ARI,-100,1.5,8.0,23,UNDER,PIT,4,3.0,4.5,6.0,9.367016526837773,OVER,2019,2019-04-23
10,DET,-100,1.0,9.0,23,UNDER,BOS,4,6.0,10.0,11.0,10.154518706886812,OVER,2019,2019-04-23
11,CWS,100,1.0,9.5,23,OVER,BAL,4,10.0,12.0,13.0,10.593253935811813,OVER,2019,2019-04-23
12,SEA,100,0.5,8.0,23,OVER,SD,4,9.0,4.5,5.0,9.28681629047565,OVER,2019,2019-04-23
0,CWS,100,3.5,9.0,18,OVER,DET,4,16.0,1.5,5.0,10.223600489358152,OVER,2019,2019-04-18
1,PHI,100,3.0,11.0,18,UNDER,COL,4,8.0,5.0,2.0,9.822722662921654,UNDER,2019,2019-04-18
2,LAD,100,2.0,9.5,18,UNDER,MIL,4,4.0,3.0,1.0,9.20843374014229,UNDER,2019,2019-04-18
3,KC,-100,1.5,9.0,18,UNDER,NYY,4,7.0,1.5,3.0,10.060653036219225,OVER,2019,2019-04-18
4,SEA,100,0.0,10.0,18,OVER,LAA,4,21.0,4.0,4.0,10.159888129090225,OVER,2019,2019-04-18
0,MIN,-100,6.0,9.5,16,OVER,SEA,5,17.0,7.0,1.0,9.128092841517569,UNDER,2019,2019-05-16
1,BAL,100,5.0,9.0,16,OVER,CLE,5,21.0,5.0,10.0,10.777001165111884,OVER,2019,2019-05-16
2,CHC,-100,5.0,8.0,16,UNDER,CIN,5,6.0,2.0,7.0,10.129989945408107,OVER,2019,2019-05-16
3,STL,-100,4.5,10.0,16,OVER,ATL,5,12.0,8.5,4.0,9.932246700474707,UNDER,2019,2019-05-16
4,OAK,100,3.0,8.5,16,OVER,DET,5,20.0,3.0,6.0,10.129748188001779,OVER,2019,2019-05-16
5,MIL,-100,3.0,9.0,16,OVER,PHI,5,14.0,5.0,2.0,9.218263057652347,UNDER,2019,2019-05-16
6,PIT,-100,2.0,7.5,16,UNDER,SD,5,7.0,1.0,3.0,9.787535388482414,OVER,2019,2019-05-16
7,TEX,-100,2.0,10.5,16,OVER,KC,5,17.0,10.0,8.0,10.2939988594306,UNDER,2019,2019-05-16
8,TOR,-100,0.5,10.0,16,UNDER,CWS,5,6.0,8.5,9.0,10.300494930079175,OVER,2019,2019-05-16
9,NYM,100,0.0,9.0,16,OVER,WSH,5,13.0,5.0,5.0,10.127420423437815,OVER,2019,2019-05-16
0,MIN,100,8.0,7.5,3,OVER,NYY,5,9.0,2.0,10.0,10.148688753777467,OVER,2019,2019-05-03
1,TB,100,7.0,9.5,3,UNDER,BAL,5,7.0,10.0,3.0,9.322410975968108,UNDER,2019,2019-05-03
2,WSH,100,6.0,9.5,3,UNDER,PHI,5,6.0,10.0,4.0,9.376065013669256,UNDER,2019,2019-05-03
3,ARI,-100,6.0,11.0,3,OVER,COL,5,19.0,12.0,6.0,9.559817485660387,UNDER,2019,2019-05-03
4,BOS,-100,4.0,8.0,3,UNDER,CWS,5,7.0,5.0,9.0,10.086462841134967,OVER,2019,2019-05-03
5,ATL,-100,4.0,8.0,3,OVER,MIA,5,9.0,5.0,1.0,7.9861384509367825,UNDER,2019,2019-05-03
6,SEA,-100,3.5,8.5,3,UNDER,CLE,5,3.0,7.5,11.0,10.460808036101794,OVER,2019,2019-05-03
7,STL,-100,3.0,7.5,3,UNDER,CHC,5,4.0,2.0,5.0,9.558210080087514,OVER,2019,2019-05-03
8,TOR,-100,2.0,9.5,3,UNDER,TEX,5,1.0,10.0,12.0,11.256332654478712,OVER,2019,2019-05-03
9,OAK,100,2.0,8.0,3,OVER,PIT,5,15.0,5.0,7.0,9.634793126884848,OVER,2019,2019-05-03
10,KC,-100,0.5,8.5,3,UNDER,DET,5,7.0,7.5,8.0,9.863825004167477,OVER,2019,2019-05-03
11,LAD,-100,0.0,7.5,3,UNDER,SD,5,7.0,2.0,2.0,8.515163412577778,OVER,2019,2019-05-03
0,LAD,100,9.0,10.0,17,UNDER,CIN,5,6.0,14.0,5.0,10.023448557751859,UNDER,2019,2019-05-17
1,TOR,100,5.5,9.0,17,OVER,CWS,5,12.0,6.5,12.0,10.54847815071248,OVER,2019,2019-05-17
2,TB,100,5.5,9.5,17,UNDER,NYY,5,7.0,11.5,6.0,10.091162088896004,UNDER,2019,2019-05-17
3,PIT,100,5.0,7.0,17,OVER,SD,5,8.0,2.0,7.0,10.115240405919042,OVER,2019,2019-05-17
4,OAK,0,4.5,9.0,17,PUSH,DET,5,9.0,6.5,11.0,10.429013404041259,OVER,2019,2019-05-17
5,SF,100,4.5,9.0,17,UNDER,ARI,5,7.0,6.5,2.0,9.669490413913513,UNDER,2019,2019-05-17
6,MIN,100,3.5,9.0,17,UNDER,SEA,5,8.0,6.5,3.0,9.820196882009123,UNDER,2019,2019-05-17
7,HOU,-100,3.5,9.5,17,UNDER,BOS,5,4.0,11.5,15.0,12.135980379990427,OVER,2019,2019-05-17
8,BAL,-100,3.5,9.0,17,UNDER,CLE,5,6.0,6.5,10.0,10.329213271343798,OVER,2019,2019-05-17
9,MIL,-100,2.5,9.5,17,OVER,ATL,5,20.0,11.5,9.0,10.27760647567704,UNDER,2019,2019-05-17
10,COL,0,1.5,9.0,17,PUSH,PHI,5,9.0,6.5,8.0,10.179646096491917,OVER,2019,2019-05-17
11,KC,-100,1.5,9.5,17,UNDER,LAA,5,7.0,11.5,13.0,10.818246173458938,OVER,2019,2019-05-17
12,CHC,100,1.0,8.0,17,OVER,WSH,5,20.0,3.0,4.0,10.017048843696687,OVER,2019,2019-05-17
13,STL,100,1.0,11.5,17,UNDER,TEX,5,10.0,15.0,14.0,11.038862438972457,UNDER,2019,2019-05-17
14,NYM,100,0.0,6.5,17,OVER,MIA,5,14.0,1.0,1.0,8.708477206298454,OVER,2019,2019-05-17
0,LAD,100,7.5,9.0,20,UNDER,MIL,4,5.0,9.5,2.0,8.634064693579216,UNDER,2019,2019-04-20
1,SF,-100,6.5,7.0,20,UNDER,PIT,4,4.0,2.5,9.0,10.1242404887722,OVER,2019,2019-04-20
2,CIN,-100,5.5,7.0,20,UNDER,SD,4,6.0,2.5,8.0,10.094268960521363,OVER,2019,2019-04-20
3,MIN,-100,5.0,10.0,20,OVER,BAL,4,23.0,12.0,7.0,9.900018221731493,UNDER,2019,2019-04-20
4,TOR,-100,3.5,8.0,20,OVER,OAK,4,11.0,6.5,3.0,9.31317267868566,UNDER,2019,2019-04-20
5,HOU,100,2.0,9.5,20,OVER,TEX,4,13.0,11.0,13.0,10.4513079311867,OVER,2019,2019-04-20
6,ATL,100,2.0,8.5,20,OVER,CLE,4,12.0,8.0,10.0,10.198863251527124,OVER,2019,2019-04-20
7,SEA,100,1.5,9.0,20,OVER,LAA,4,11.0,9.5,11.0,10.295207800938831,OVER,2019,2019-04-20
8,ARI,-100,1.5,7.0,20,UNDER,CHC,4,6.0,2.5,4.0,9.639969473396137,OVER,2019,2019-04-20
9,BOS,-100,1.5,8.0,20,OVER,TB,4,11.0,6.5,5.0,9.73973195637258,UNDER,2019,2019-04-20
10,WSH,-100,1.5,7.0,20,OVER,MIA,4,12.0,2.5,1.0,8.508562341328306,UNDER,2019,2019-04-20
11,ATL,100,1.0,7.5,20,OVER,CLE,4,15.0,5.0,6.0,9.853457664127873,OVER,2019,2019-04-20
12,PHI,-100,1.0,10.5,20,OVER,COL,4,13.0,13.0,12.0,10.419109571694571,UNDER,2019,2019-04-20
0,STL,100,3.0,8.5,29,OVER,WSH,4,9.0,4.0,7.0,10.266921775483953,OVER,2019,2019-04-29
1,COL,100,3.0,9.0,29,UNDER,MIL,4,6.0,7.0,4.0,9.461629857628347,UNDER,2019,2019-04-29
2,HOU,100,1.0,8.5,29,UNDER,MIN,4,1.0,4.0,3.0,9.423874503311428,UNDER,2019,2019-04-29
3,OAK,100,1.0,9.0,29,OVER,BOS,4,13.0,7.0,8.0,10.457393800002832,OVER,2019,2019-04-29
4,SD,100,1.0,9.0,29,UNDER,ATL,4,4.0,7.0,6.0,9.889564841222466,UNDER,2019,2019-04-29
5,BAL,-100,1.0,8.5,29,UNDER,CWS,4,8.0,4.0,5.0,9.795848265530843,OVER,2019,2019-04-29
6,CIN,-100,0.5,7.5,29,OVER,NYM,4,9.0,1.5,1.0,8.713738116316456,UNDER,2019,2019-04-29
7,LAD,-100,0.5,7.5,29,UNDER,SF,4,5.0,1.5,2.0,9.097004896000096,OVER,2019,2019-04-29
0,TB,-100,4.0,7.5,8,UNDER,CWS,4,6.0,2.0,6.0,10.195587822032943,OVER,2019,2019-04-08
1,MIL,100,3.0,9.0,8,UNDER,LAA,4,7.0,6.0,3.0,9.295924405549346,UNDER,2019,2019-04-08
2,SD,100,3.0,7.0,8,OVER,SF,4,11.0,1.0,4.0,9.453221349282504,OVER,2019,2019-04-08
3,NYY,100,2.5,8.0,8,UNDER,HOU,4,7.0,3.5,1.0,8.589048522244411,UNDER,2019,2019-04-08
4,LAD,100,1.5,8.0,8,UNDER,STL,4,7.0,3.5,2.0,8.934772983702992,UNDER,2019,2019-04-08
5,ATL,100,0.0,11.0,8,OVER,COL,4,14.0,7.0,7.0,10.274260949857037,OVER,2019,2019-04-08
6,PIT,100,0.0,8.5,8,OVER,CHC,4,10.0,5.0,5.0,10.16153610439862,OVER,2019,2019-04-08
0,NYY,-100,0.5,9.0,7,OVER,BAL,4,18.0,3.5,3.0,9.412768495214511,UNDER,2019,2019-04-07
1,MIN,-100,0.5,8.5,7,UNDER,PHI,4,3.0,1.5,2.0,9.379156059211633,OVER,2019,2019-04-07
2,KC,-100,0.5,9.0,7,UNDER,DET,4,4.0,3.5,4.0,9.508279970969415,OVER,2019,2019-04-07
3,OAK,-100,0.5,8.5,7,OVER,HOU,4,17.0,1.5,1.0,8.966812458540709,UNDER,2019,2019-04-07
0,OAK,0,5.0,4444.0,21,PUSH,CLE,5,4444.0,6.0,11.0,10.35801146659245,OVER,2019,2019-05-21
1,CWS,0,5.0,4444.0,21,PUSH,HOU,5,4444.0,6.0,1.0,8.630818656288103,UNDER,2019,2019-05-21
2,LAD,0,4.0,4444.0,21,PUSH,TB,5,4444.0,6.0,2.0,8.828670586516479,UNDER,2019,2019-05-21
3,PHI,0,4.0,4444.0,21,PUSH,CHC,5,4444.0,6.0,10.0,10.11340022440231,OVER,2019,2019-05-21
4,MIA,0,3.0,4444.0,21,PUSH,DET,5,4444.0,6.0,9.0,9.966989999415182,OVER,2019,2019-05-21
5,CIN,0,3.0,4444.0,21,PUSH,MIL,5,4444.0,6.0,3.0,9.377900860082317,UNDER,2019,2019-05-21
6,BOS,0,2.0,4444.0,21,PUSH,TOR,5,4444.0,6.0,4.0,9.464493708885037,UNDER,2019,2019-05-21
7,NYY,0,2.0,4444.0,21,PUSH,BAL,5,4444.0,6.0,8.0,9.804622477027456,OVER,2019,2019-05-21
8,MIN,0,1.0,4444.0,21,PUSH,LAA,5,4444.0,6.0,5.0,9.531491941057514,UNDER,2019,2019-05-21
9,ARI,0,1.0,4444.0,21,PUSH,SD,5,4444.0,6.0,7.0,9.790690241306294,OVER,2019,2019-05-21
10,COL,0,0.0,4444.0,21,PUSH,PIT,5,4444.0,6.0,6.0,9.764830552109867,OVER,2019,2019-05-21
